#Sample_id	vcf_file_path	depth_of_coverage_file_path
SAMN04009639	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/normal/SAMN04009639/SAMN04009639_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/normal/SAMN04009639/SAMN04009639_DepthofCoverage_CDS.bed
SAMN04009641	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/normal/SAMN04009641/SAMN04009641_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/normal/SAMN04009641/SAMN04009641_DepthofCoverage_CDS.bed
SAMN04009642	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/normal/SAMN04009642/SAMN04009642_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/normal/SAMN04009642/SAMN04009642_DepthofCoverage_CDS.bed
SAMN04009643	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/normal/SAMN04009643/SAMN04009643_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/normal/SAMN04009643/SAMN04009643_DepthofCoverage_CDS.bed
SAMN04009644	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/normal/SAMN04009644/SAMN04009644_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/normal/SAMN04009644/SAMN04009644_DepthofCoverage_CDS.bed
SAMN03436216	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436216/SAMN03436216_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436216/SAMN03436216_DepthofCoverage_CDS.bed
SAMN03436220	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436220/SAMN03436220_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436220/SAMN03436220_DepthofCoverage_CDS.bed
SAMN03436221	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436221/SAMN03436221_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436221/SAMN03436221_DepthofCoverage_CDS.bed
SAMN03436266	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436266/SAMN03436266_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436266/SAMN03436266_DepthofCoverage_CDS.bed
SAMN03436268	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436268/SAMN03436268_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436268/SAMN03436268_DepthofCoverage_CDS.bed
SAMN03436269	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436269/SAMN03436269_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436269/SAMN03436269_DepthofCoverage_CDS.bed
SAMN03436274	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436274/SAMN03436274_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436274/SAMN03436274_DepthofCoverage_CDS.bed
SAMN03436277	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436277/SAMN03436277_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436277/SAMN03436277_DepthofCoverage_CDS.bed
SAMN03436279	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436279/SAMN03436279_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436279/SAMN03436279_DepthofCoverage_CDS.bed
SAMN03436284	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436284/SAMN03436284_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436284/SAMN03436284_DepthofCoverage_CDS.bed
SAMN03436285	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436285/SAMN03436285_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436285/SAMN03436285_DepthofCoverage_CDS.bed
SAMN03436287	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436287/SAMN03436287_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436287/SAMN03436287_DepthofCoverage_CDS.bed
SAMN03436293	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436293/SAMN03436293_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436293/SAMN03436293_DepthofCoverage_CDS.bed
SAMN03436295	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436295/SAMN03436295_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436295/SAMN03436295_DepthofCoverage_CDS.bed
SAMN03436296	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436296/SAMN03436296_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436296/SAMN03436296_DepthofCoverage_CDS.bed
SAMN03436297	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436297/SAMN03436297_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436297/SAMN03436297_DepthofCoverage_CDS.bed
SAMN03436453	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436453/SAMN03436453_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436453/SAMN03436453_DepthofCoverage_CDS.bed
SAMN03436454	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436454/SAMN03436454_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436454/SAMN03436454_DepthofCoverage_CDS.bed
SAMN03436462	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436462/SAMN03436462_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436462/SAMN03436462_DepthofCoverage_CDS.bed
SAMN03436465	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436465/SAMN03436465_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436465/SAMN03436465_DepthofCoverage_CDS.bed
SAMN03436483	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436483/SAMN03436483_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436483/SAMN03436483_DepthofCoverage_CDS.bed
SAMN03436487	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436487/SAMN03436487_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436487/SAMN03436487_DepthofCoverage_CDS.bed
SAMN03436498	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436498/SAMN03436498_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436498/SAMN03436498_DepthofCoverage_CDS.bed
SAMN03436500	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436500/SAMN03436500_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436500/SAMN03436500_DepthofCoverage_CDS.bed
SAMN03436502	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436502/SAMN03436502_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436502/SAMN03436502_DepthofCoverage_CDS.bed
SAMN03436504	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436504/SAMN03436504_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436504/SAMN03436504_DepthofCoverage_CDS.bed
SAMN03436508	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436508/SAMN03436508_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436508/SAMN03436508_DepthofCoverage_CDS.bed
SAMN03436513	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436513/SAMN03436513_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436513/SAMN03436513_DepthofCoverage_CDS.bed
SAMN03436515	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436515/SAMN03436515_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436515/SAMN03436515_DepthofCoverage_CDS.bed
SAMN03436516	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436516/SAMN03436516_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436516/SAMN03436516_DepthofCoverage_CDS.bed
SAMN03436520	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436520/SAMN03436520_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436520/SAMN03436520_DepthofCoverage_CDS.bed
SAMN03436522	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436522/SAMN03436522_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436522/SAMN03436522_DepthofCoverage_CDS.bed
SAMN03436523	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436523/SAMN03436523_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436523/SAMN03436523_DepthofCoverage_CDS.bed
SAMN03436530	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436530/SAMN03436530_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436530/SAMN03436530_DepthofCoverage_CDS.bed
SAMN03436534	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436534/SAMN03436534_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436534/SAMN03436534_DepthofCoverage_CDS.bed
SAMN03436540	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436540/SAMN03436540_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436540/SAMN03436540_DepthofCoverage_CDS.bed
SAMN03436545	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436545/SAMN03436545_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436545/SAMN03436545_DepthofCoverage_CDS.bed
SAMN03436547	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436547/SAMN03436547_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436547/SAMN03436547_DepthofCoverage_CDS.bed
SAMN03436556	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436556/SAMN03436556_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436556/SAMN03436556_DepthofCoverage_CDS.bed
SAMN03436559	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436559/SAMN03436559_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436559/SAMN03436559_DepthofCoverage_CDS.bed
SAMN03436560	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436560/SAMN03436560_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436560/SAMN03436560_DepthofCoverage_CDS.bed
SAMN03436561	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436561/SAMN03436561_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436561/SAMN03436561_DepthofCoverage_CDS.bed
SAMN03436563	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436563/SAMN03436563_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436563/SAMN03436563_DepthofCoverage_CDS.bed
SAMN03436564	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436564/SAMN03436564_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436564/SAMN03436564_DepthofCoverage_CDS.bed
SAMN03436570	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436570/SAMN03436570_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436570/SAMN03436570_DepthofCoverage_CDS.bed
SAMN03436572	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436572/SAMN03436572_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436572/SAMN03436572_DepthofCoverage_CDS.bed
SAMN03436588	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436588/SAMN03436588_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436588/SAMN03436588_DepthofCoverage_CDS.bed
SAMN03436591	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436591/SAMN03436591_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436591/SAMN03436591_DepthofCoverage_CDS.bed
SAMN03436592	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436592/SAMN03436592_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436592/SAMN03436592_DepthofCoverage_CDS.bed
SAMN03436596	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436596/SAMN03436596_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436596/SAMN03436596_DepthofCoverage_CDS.bed
SAMN03436601	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436601/SAMN03436601_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436601/SAMN03436601_DepthofCoverage_CDS.bed
SAMN03436603	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436603/SAMN03436603_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436603/SAMN03436603_DepthofCoverage_CDS.bed
SAMN03436616	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436616/SAMN03436616_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436616/SAMN03436616_DepthofCoverage_CDS.bed
SAMN03436618	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436618/SAMN03436618_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436618/SAMN03436618_DepthofCoverage_CDS.bed
SAMN03436629	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436629/SAMN03436629_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436629/SAMN03436629_DepthofCoverage_CDS.bed
